Dataset_Name,Dataset_Type,Creation_Time,Features,Training_Samples,dataset_type,phenotype,gwas_file,fold,scaling,timestamp,pca_components,snps,weight_file_present,model
dataset_1,covariates,2025-01-20 12:50:11,152,582,covariates,migraine,migraine.gz,0,False,2025-01-20 12:50:11,,,,
dataset_2,pca,2025-01-20 12:50:11,15,582,pca,migraine,migraine.gz,0,False,2025-01-20 12:50:11,10.0,,,
dataset_3,genotype,2025-01-20 12:50:12,12,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:11,,snps_50,False,
dataset_4,genotype,2025-01-20 12:50:14,12,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:14,,snps_50,True,
dataset_5,genotype,2025-01-20 12:50:16,12,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:16,,snps_50,True,
dataset_6,genotype,2025-01-20 12:50:17,12,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:17,,snps_50,True,
dataset_7,genotype,2025-01-20 12:50:17,12,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:17,,snps_50,True,
dataset_8,genotype,2025-01-20 12:50:19,12,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:19,,snps_50,True,
dataset_9,genotype,2025-01-20 12:50:21,12,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:21,,snps_50,True,
dataset_10,genotype,2025-01-20 12:50:21,12,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:21,,snps_50,True,
dataset_11,genotype,2025-01-20 12:50:22,12,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:22,,snps_50,True,
dataset_12,genotype,2025-01-20 12:50:22,27,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:22,,snps_200,False,
dataset_13,genotype,2025-01-20 12:50:24,27,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:24,,snps_200,True,
dataset_14,genotype,2025-01-20 12:50:26,27,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:26,,snps_200,True,
dataset_15,genotype,2025-01-20 12:50:27,27,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:27,,snps_200,True,
dataset_16,genotype,2025-01-20 12:50:27,27,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:27,,snps_200,True,
dataset_17,genotype,2025-01-20 12:50:29,27,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:29,,snps_200,True,
dataset_18,genotype,2025-01-20 12:50:31,27,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:31,,snps_200,True,
dataset_19,genotype,2025-01-20 12:50:32,27,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:32,,snps_200,True,
dataset_20,genotype,2025-01-20 12:50:32,27,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:32,,snps_200,True,
dataset_21,genotype,2025-01-20 12:50:32,44,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:32,,snps_500,False,
dataset_22,genotype,2025-01-20 12:50:34,44,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:34,,snps_500,True,
dataset_23,genotype,2025-01-20 12:50:36,44,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:36,,snps_500,True,
dataset_24,genotype,2025-01-20 12:50:37,44,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:37,,snps_500,True,
dataset_25,genotype,2025-01-20 12:50:37,44,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:37,,snps_500,True,
dataset_26,genotype,2025-01-20 12:50:39,44,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:39,,snps_500,True,
dataset_27,genotype,2025-01-20 12:50:41,44,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:41,,snps_500,True,
dataset_28,genotype,2025-01-20 12:50:42,44,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:41,,snps_500,True,
dataset_29,genotype,2025-01-20 12:50:42,44,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:42,,snps_500,True,
dataset_30,genotype,2025-01-20 12:50:42,66,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:42,,snps_1000,False,
dataset_31,genotype,2025-01-20 12:50:44,66,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:44,,snps_1000,True,
dataset_32,genotype,2025-01-20 12:50:46,66,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:46,,snps_1000,True,
dataset_33,genotype,2025-01-20 12:50:46,66,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:46,,snps_1000,True,
dataset_34,genotype,2025-01-20 12:50:46,66,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:46,,snps_1000,True,
dataset_35,genotype,2025-01-20 12:50:49,66,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:49,,snps_1000,True,
dataset_36,genotype,2025-01-20 12:50:51,66,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:51,,snps_1000,True,
dataset_37,genotype,2025-01-20 12:50:51,66,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:51,,snps_1000,True,
dataset_38,genotype,2025-01-20 12:50:51,66,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:51,,snps_1000,True,
dataset_39,genotype,2025-01-20 12:50:51,354,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:51,,snps_5000,False,
dataset_40,genotype,2025-01-20 12:50:54,354,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:54,,snps_5000,True,
dataset_41,genotype,2025-01-20 12:50:57,354,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:57,,snps_5000,True,
dataset_42,genotype,2025-01-20 12:50:58,354,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:58,,snps_5000,True,
dataset_43,genotype,2025-01-20 12:50:58,354,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:50:58,,snps_5000,True,
dataset_44,genotype,2025-01-20 12:51:01,354,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:51:01,,snps_5000,True,
dataset_45,genotype,2025-01-20 12:51:05,354,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:51:04,,snps_5000,True,
dataset_46,genotype,2025-01-20 12:51:05,354,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:51:05,,snps_5000,True,
dataset_47,genotype,2025-01-20 12:51:06,354,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:51:06,,snps_5000,True,
dataset_48,genotype,2025-01-20 12:51:06,741,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:51:06,,snps_10000,False,
dataset_49,genotype,2025-01-20 12:51:10,741,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:51:10,,snps_10000,True,
dataset_50,genotype,2025-01-20 12:51:14,741,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:51:14,,snps_10000,True,
dataset_51,genotype,2025-01-20 12:51:15,741,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:51:15,,snps_10000,True,
dataset_52,genotype,2025-01-20 12:51:17,741,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:51:16,,snps_10000,True,
dataset_53,genotype,2025-01-20 12:51:21,741,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:51:20,,snps_10000,True,
dataset_54,genotype,2025-01-20 12:51:25,741,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:51:24,,snps_10000,True,
dataset_55,genotype,2025-01-20 12:51:26,741,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:51:26,,snps_10000,True,
dataset_56,genotype,2025-01-20 12:51:27,741,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:51:27,,snps_10000,True,
dataset_57,genotype,2025-01-20 12:51:28,432,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:51:27,,snps_annotated_50,False,
dataset_58,genotype,2025-01-20 12:51:30,432,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:51:30,,snps_annotated_50,True,
dataset_59,genotype,2025-01-20 12:51:34,432,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:51:33,,snps_annotated_50,True,
dataset_60,genotype,2025-01-20 12:51:34,432,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:51:34,,snps_annotated_50,True,
dataset_61,genotype,2025-01-20 12:51:35,432,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:51:35,,snps_annotated_50,True,
dataset_62,genotype,2025-01-20 12:51:38,432,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:51:38,,snps_annotated_50,True,
dataset_63,genotype,2025-01-20 12:51:41,432,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:51:41,,snps_annotated_50,True,
dataset_64,genotype,2025-01-20 12:51:41,432,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:51:41,,snps_annotated_50,True,
dataset_65,genotype,2025-01-20 12:51:42,432,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:51:42,,snps_annotated_50,True,
dataset_66,genotype,2025-01-20 12:51:43,1347,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:51:42,,snps_annotated_200,False,
dataset_67,genotype,2025-01-20 12:51:49,1347,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:51:48,,snps_annotated_200,True,
dataset_68,genotype,2025-01-20 12:51:54,1347,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:51:54,,snps_annotated_200,True,
dataset_69,genotype,2025-01-20 12:51:57,1347,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:51:56,,snps_annotated_200,True,
dataset_70,genotype,2025-01-20 12:51:59,1347,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:51:59,,snps_annotated_200,True,
dataset_71,genotype,2025-01-20 12:52:05,1347,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:52:04,,snps_annotated_200,True,
dataset_72,genotype,2025-01-20 12:52:11,1347,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:52:10,,snps_annotated_200,True,
dataset_73,genotype,2025-01-20 12:52:13,1347,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:52:13,,snps_annotated_200,True,
dataset_74,genotype,2025-01-20 12:52:15,1347,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:52:15,,snps_annotated_200,True,
dataset_75,genotype,2025-01-20 12:52:17,2504,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:52:16,,snps_annotated_500,False,
dataset_76,genotype,2025-01-20 12:52:28,2504,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:52:26,,snps_annotated_500,True,
dataset_77,genotype,2025-01-20 12:52:38,2504,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:52:37,,snps_annotated_500,True,
dataset_78,genotype,2025-01-20 12:52:43,2504,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:52:42,,snps_annotated_500,True,
dataset_79,genotype,2025-01-20 12:52:49,2504,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:52:48,,snps_annotated_500,True,
dataset_80,genotype,2025-01-20 12:52:59,2504,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:52:58,,snps_annotated_500,True,
dataset_81,genotype,2025-01-20 12:53:10,2504,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:53:09,,snps_annotated_500,True,
dataset_82,genotype,2025-01-20 12:53:15,2504,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:53:14,,snps_annotated_500,True,
dataset_83,genotype,2025-01-20 12:53:22,2504,582,genotype,migraine,migraine.gz,0,False,2025-01-20 12:53:21,,snps_annotated_500,True,
dataset_84,prs,2025-01-20 12:53:23,125,582,prs,migraine,migraine.gz,0,,2025-01-20 12:53:23,,,,Plink
dataset_85,prs,2025-01-20 12:53:23,23,582,prs,migraine,migraine.gz,0,,2025-01-20 12:53:23,,,,PRSice-2
dataset_86,prs,2025-01-20 12:53:24,116,582,prs,migraine,migraine.gz,0,,2025-01-20 12:53:24,,,,AnnoPred
dataset_87,prs,2025-01-20 12:53:25,125,582,prs,migraine,migraine.gz,0,,2025-01-20 12:53:25,,,,LDAK-GWAS
dataset_88,covariates,2025-01-20 12:53:25,152,582,covariates,migraine,migraine_5.gz,0,False,2025-01-20 12:53:25,,,,
dataset_89,pca,2025-01-20 12:53:26,15,582,pca,migraine,migraine_5.gz,0,False,2025-01-20 12:53:26,10.0,,,
dataset_90,genotype,2025-01-20 12:53:26,12,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:26,,snps_50,False,
dataset_91,genotype,2025-01-20 12:53:28,12,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:28,,snps_50,True,
dataset_92,genotype,2025-01-20 12:53:30,12,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:30,,snps_50,True,
dataset_93,genotype,2025-01-20 12:53:30,12,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:30,,snps_50,True,
dataset_94,genotype,2025-01-20 12:53:30,12,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:30,,snps_50,True,
dataset_95,genotype,2025-01-20 12:53:32,12,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:32,,snps_50,True,
dataset_96,genotype,2025-01-20 12:53:34,12,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:34,,snps_50,True,
dataset_97,genotype,2025-01-20 12:53:35,12,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:34,,snps_50,True,
dataset_98,genotype,2025-01-20 12:53:35,12,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:35,,snps_50,True,
dataset_99,genotype,2025-01-20 12:53:35,27,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:35,,snps_200,False,
dataset_100,genotype,2025-01-20 12:53:37,27,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:37,,snps_200,True,
dataset_101,genotype,2025-01-20 12:53:39,27,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:39,,snps_200,True,
dataset_102,genotype,2025-01-20 12:53:40,27,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:39,,snps_200,True,
dataset_103,genotype,2025-01-20 12:53:40,27,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:40,,snps_200,True,
dataset_104,genotype,2025-01-20 12:53:42,27,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:42,,snps_200,True,
dataset_105,genotype,2025-01-20 12:53:44,27,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:44,,snps_200,True,
dataset_106,genotype,2025-01-20 12:53:44,27,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:44,,snps_200,True,
dataset_107,genotype,2025-01-20 12:53:45,27,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:44,,snps_200,True,
dataset_108,genotype,2025-01-20 12:53:45,44,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:45,,snps_500,False,
dataset_109,genotype,2025-01-20 12:53:47,44,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:47,,snps_500,True,
dataset_110,genotype,2025-01-20 12:53:49,44,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:49,,snps_500,True,
dataset_111,genotype,2025-01-20 12:53:49,44,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:49,,snps_500,True,
dataset_112,genotype,2025-01-20 12:53:49,44,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:49,,snps_500,True,
dataset_113,genotype,2025-01-20 12:53:52,44,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:52,,snps_500,True,
dataset_114,genotype,2025-01-20 12:53:54,44,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:54,,snps_500,True,
dataset_115,genotype,2025-01-20 12:53:54,44,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:54,,snps_500,True,
dataset_116,genotype,2025-01-20 12:53:54,44,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:54,,snps_500,True,
dataset_117,genotype,2025-01-20 12:53:54,66,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:54,,snps_1000,False,
dataset_118,genotype,2025-01-20 12:53:57,66,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:57,,snps_1000,True,
dataset_119,genotype,2025-01-20 12:53:59,66,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:59,,snps_1000,True,
dataset_120,genotype,2025-01-20 12:53:59,66,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:59,,snps_1000,True,
dataset_121,genotype,2025-01-20 12:53:59,66,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:53:59,,snps_1000,True,
dataset_122,genotype,2025-01-20 12:54:02,66,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:01,,snps_1000,True,
dataset_123,genotype,2025-01-20 12:54:04,66,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:04,,snps_1000,True,
dataset_124,genotype,2025-01-20 12:54:04,66,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:04,,snps_1000,True,
dataset_125,genotype,2025-01-20 12:54:04,66,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:04,,snps_1000,True,
dataset_126,genotype,2025-01-20 12:54:04,354,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:04,,snps_5000,False,
dataset_127,genotype,2025-01-20 12:54:08,354,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:07,,snps_5000,True,
dataset_128,genotype,2025-01-20 12:54:11,354,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:10,,snps_5000,True,
dataset_129,genotype,2025-01-20 12:54:11,354,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:11,,snps_5000,True,
dataset_130,genotype,2025-01-20 12:54:12,354,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:12,,snps_5000,True,
dataset_131,genotype,2025-01-20 12:54:15,354,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:15,,snps_5000,True,
dataset_132,genotype,2025-01-20 12:54:18,354,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:18,,snps_5000,True,
dataset_133,genotype,2025-01-20 12:54:19,354,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:18,,snps_5000,True,
dataset_134,genotype,2025-01-20 12:54:19,354,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:19,,snps_5000,True,
dataset_135,genotype,2025-01-20 12:54:20,741,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:19,,snps_10000,False,
dataset_136,genotype,2025-01-20 12:54:24,741,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:23,,snps_10000,True,
dataset_137,genotype,2025-01-20 12:54:28,741,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:27,,snps_10000,True,
dataset_138,genotype,2025-01-20 12:54:29,741,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:29,,snps_10000,True,
dataset_139,genotype,2025-01-20 12:54:30,741,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:30,,snps_10000,True,
dataset_140,genotype,2025-01-20 12:54:34,741,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:34,,snps_10000,True,
dataset_141,genotype,2025-01-20 12:54:38,741,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:38,,snps_10000,True,
dataset_142,genotype,2025-01-20 12:54:39,741,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:39,,snps_10000,True,
dataset_143,genotype,2025-01-20 12:54:40,741,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:40,,snps_10000,True,
dataset_144,genotype,2025-01-20 12:54:41,432,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:41,,snps_annotated_50,False,
dataset_145,genotype,2025-01-20 12:54:44,432,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:44,,snps_annotated_50,True,
dataset_146,genotype,2025-01-20 12:54:47,432,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:47,,snps_annotated_50,True,
dataset_147,genotype,2025-01-20 12:54:48,432,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:47,,snps_annotated_50,True,
dataset_148,genotype,2025-01-20 12:54:48,432,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:48,,snps_annotated_50,True,
dataset_149,genotype,2025-01-20 12:54:51,432,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:51,,snps_annotated_50,True,
dataset_150,genotype,2025-01-20 12:54:54,432,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:54,,snps_annotated_50,True,
dataset_151,genotype,2025-01-20 12:54:55,432,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:55,,snps_annotated_50,True,
dataset_152,genotype,2025-01-20 12:54:56,432,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:56,,snps_annotated_50,True,
dataset_153,genotype,2025-01-20 12:54:56,1347,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:54:56,,snps_annotated_200,False,
dataset_154,genotype,2025-01-20 12:55:02,1347,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:55:02,,snps_annotated_200,True,
dataset_155,genotype,2025-01-20 12:55:08,1347,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:55:07,,snps_annotated_200,True,
dataset_156,genotype,2025-01-20 12:55:10,1347,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:55:10,,snps_annotated_200,True,
dataset_157,genotype,2025-01-20 12:55:13,1347,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:55:12,,snps_annotated_200,True,
dataset_158,genotype,2025-01-20 12:55:19,1347,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:55:18,,snps_annotated_200,True,
dataset_159,genotype,2025-01-20 12:55:24,1347,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:55:24,,snps_annotated_200,True,
dataset_160,genotype,2025-01-20 12:55:27,1347,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:55:26,,snps_annotated_200,True,
dataset_161,genotype,2025-01-20 12:55:29,1347,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:55:29,,snps_annotated_200,True,
dataset_162,genotype,2025-01-20 12:55:31,2504,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:55:30,,snps_annotated_500,False,
dataset_163,genotype,2025-01-20 12:55:41,2504,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:55:40,,snps_annotated_500,True,
dataset_164,genotype,2025-01-20 12:55:51,2504,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:55:50,,snps_annotated_500,True,
dataset_165,genotype,2025-01-20 12:55:57,2504,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:55:56,,snps_annotated_500,True,
dataset_166,genotype,2025-01-20 12:56:03,2504,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:56:02,,snps_annotated_500,True,
dataset_167,genotype,2025-01-20 12:56:14,2504,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:56:13,,snps_annotated_500,True,
dataset_168,genotype,2025-01-20 12:56:24,2504,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:56:23,,snps_annotated_500,True,
dataset_169,genotype,2025-01-20 12:56:31,2504,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:56:30,,snps_annotated_500,True,
dataset_170,genotype,2025-01-20 12:56:36,2504,582,genotype,migraine,migraine_5.gz,0,False,2025-01-20 12:56:36,,snps_annotated_500,True,
dataset_171,prs,2025-01-20 12:56:38,125,582,prs,migraine,migraine_5.gz,0,,2025-01-20 12:56:37,,,,Plink
dataset_172,prs,2025-01-20 12:56:38,23,582,prs,migraine,migraine_5.gz,0,,2025-01-20 12:56:38,,,,PRSice-2
dataset_173,prs,2025-01-20 12:56:39,116,582,prs,migraine,migraine_5.gz,0,,2025-01-20 12:56:39,,,,AnnoPred
dataset_174,prs,2025-01-20 12:56:40,125,582,prs,migraine,migraine_5.gz,0,,2025-01-20 12:56:40,,,,LDAK-GWAS
