Combination_Size,Datasets,Train_AUC_Mean,Train_AUC_Std,Validation_AUC_Mean,Validation_AUC_Std,Test_AUC_Mean,Test_AUC_Std
3,"[76, 84, 86]",0.7755837939679623,0.40826792872671813,0.7283845484256745,0.21984697400439637,0.5792483210563659,0.10408361880654914
3,"[76, 84, 22]",0.7076303049921989,0.4020995308130609,0.6925944089889526,0.1914021222866734,0.516018408536911,0.14737521560302097
3,"[76, 84, 87]",0.7005778968334198,0.3438638060892835,0.7461413621902466,0.1564950746304069,0.5000059306621552,0.19941369039775286
3,"[76, 21, 86]",0.8838258862495423,0.13032773373958761,0.6037708550691605,0.26240263738486697,0.5219496369361878,0.09217078198790128
3,"[76, 21, 22]",0.9240836858749389,0.14799324171958905,0.7020061671733856,0.20284521928732357,0.5908299326896668,0.13847271143172674
3,"[76, 21, 87]",0.8722096502780914,0.2662174282270916,0.699262511730194,0.28119016368641675,0.5164941906929016,0.14470199308128698
3,"[76, 86, 22]",0.9425808548927307,0.08196166943963408,0.7009745597839355,0.22251484141187552,0.5338754534721375,0.1378661924223272
3,"[76, 86, 87]",0.8006773591041565,0.25796832383076107,0.6053248524665833,0.13922762743135328,0.6121084928512573,0.04145135202552819
3,"[76, 22, 87]",0.7795440435409546,0.26877534454478075,0.6804828882217407,0.1373021169406222,0.6015274405479432,0.14396180240950573
3,"[173, 84, 21]",0.8926460266113281,0.08724687942669197,0.7163564682006835,0.13784436180557005,0.5715367078781128,0.12538390659988807
3,"[173, 84, 86]",0.6711917877197265,0.2129012039764448,0.735452139377594,0.1456868669323056,0.5281414210796356,0.18985918544047228
3,"[173, 84, 22]",0.8121966242790222,0.1778054770089818,0.7414705991744995,0.15434437596776313,0.4266049087047577,0.04668907822274699
3,"[173, 84, 87]",0.8199900031089783,0.10499854495817995,0.6358603954315185,0.046354062414630234,0.4823382258415222,0.05120198472537971
3,"[173, 21, 86]",0.8718338370323181,0.060236803220815364,0.6033274888992309,0.1174055461980699,0.5810459375381469,0.05636603041195705
3,"[173, 21, 22]",0.9336584210395813,0.08485959409001355,0.7097366094589234,0.16028880631558953,0.5185933589935303,0.08040874669301011
3,"[173, 21, 87]",0.825540018081665,0.16852055277789413,0.7662335276603699,0.1436610977775049,0.5356475532054901,0.12839381930853092
3,"[173, 86, 22]",0.9359710693359375,0.04979978022737008,0.7407023906707764,0.11280375975031305,0.561622166633606,0.10043118915125505
3,"[173, 86, 87]",0.8674977779388428,0.07030527385457619,0.7553248643875122,0.1188661665585445,0.54292151927948,0.13669212780839862
3,"[173, 22, 87]",0.7462754964828491,0.1693500082985037,0.6953028917312623,0.06986338520275541,0.4825863242149353,0.08408725893989659
3,"[84, 21, 86]",0.8857846617698669,0.09840629693533802,0.7557199239730835,0.18557211734449192,0.48268831372261045,0.10689206610170801
3,"[84, 21, 22]",0.8669798851013184,0.16215838475315877,0.6392142295837402,0.19338093697598197,0.4845062613487244,0.13978373304588862
3,"[84, 21, 87]",0.7878595471382142,0.190224564738966,0.7573924541473389,0.09686948453706548,0.4765960454940796,0.09258446631787016
3,"[84, 86, 22]",0.8385833263397217,0.2006938771419308,0.7598200261592865,0.19654832345376336,0.5940707981586456,0.12805793232552976
3,"[84, 86, 87]",0.7069834798574448,0.3307506315751335,0.6900395035743714,0.1602322272861638,0.5385671555995941,0.11889493627879383
3,"[84, 22, 87]",0.8307593822479248,0.11802287274969686,0.8206628441810608,0.08710790306894213,0.49580817222595214,0.10552125178495571
3,"[21, 86, 22]",0.8853534102439881,0.12666052027619348,0.69806410074234,0.1864600402861468,0.5343749523162842,0.19388391374049282
3,"[21, 86, 87]",0.8586068272590637,0.11171446378428022,0.7198858857154846,0.1021613166049678,0.5184230744838715,0.24832846097987601
3,"[21, 22, 87]",0.977730906009674,0.018900196459814684,0.7432045459747314,0.09646303088983266,0.5561695277690888,0.09701565158543644
3,"[86, 22, 87]",0.6885046094655991,0.3361387489958594,0.6896971166133881,0.12651503350562054,0.43472871780395506,0.05207377453942906
4,"[1, 2, 76, 173]",0.9840327858924866,0.017626186913969152,0.6446312606334687,0.22335672164973897,0.5167619585990906,0.11776871242412944
4,"[1, 2, 76, 84]",0.8809256315231323,0.16124074597146887,0.585605800151825,0.2811070785416682,0.6005712032318116,0.11803819959494773
4,"[1, 2, 76, 21]",0.9726270794868469,0.038745211390577704,0.6255179882049561,0.2713608910953261,0.5578372001647949,0.1716775142163188
4,"[1, 2, 76, 22]",0.7893122553825378,0.39510412293710745,0.7473046779632568,0.06392335389406745,0.6048305630683899,0.2395767187353123
4,"[1, 2, 76, 87]",0.9395740389823913,0.08469542770197057,0.7719007849693298,0.09415994116951791,0.5767342686653137,0.07423950096735361
4,"[1, 2, 76, 86]",0.9642027854919434,0.057502070678556096,0.6106848090887069,0.26348243176557307,0.6216251969337463,0.16906553954895584
4,"[1, 2, 173, 84]",0.933210551738739,0.058409459611515044,0.7682265162467956,0.07650967938220495,0.6358898997306823,0.07778216315484864
4,"[1, 2, 173, 21]",0.9668349027633667,0.04044505326272748,0.709714674949646,0.0614012043701082,0.597510302066803,0.09754042178583766
4,"[1, 2, 173, 22]",0.9598724842071533,0.04922118914128402,0.6562598824501038,0.13529627093781804,0.5242499887943268,0.12559610120479997
4,"[1, 2, 173, 87]",0.9142411708831787,0.05328108501211866,0.7727436423301697,0.10804446795658487,0.5142605066299438,0.09636273656163954
4,"[1, 2, 173, 86]",0.8343207359313964,0.23230575079017649,0.7439245223999024,0.1458899145252208,0.5447447597980499,0.04081229754936191
4,"[1, 2, 84, 21]",0.9509021282196045,0.0574810771145385,0.7315145015716553,0.1510925817891623,0.4940625846385956,0.12038891877144323
4,"[1, 2, 84, 22]",0.8886545300483704,0.17987242387626234,0.7599692463874816,0.07443411781073168,0.5416969895362854,0.11892002046353224
4,"[1, 2, 84, 87]",0.8710235476493835,0.15444181088314707,0.7506760239601136,0.09298469064666748,0.49304053783416746,0.08834791161120019
4,"[1, 2, 84, 86]",0.8693963885307312,0.15629662492848484,0.696106231212616,0.10933442865300977,0.44254674315452575,0.09461079773543382
4,"[1, 2, 21, 22]",0.8218992471694946,0.2891751074955841,0.6649824619293213,0.13598531160537625,0.5511829257011414,0.19479469394403198
4,"[1, 2, 21, 87]",0.8747945547103881,0.21151182608650274,0.656022846698761,0.0963501851652124,0.4734914183616638,0.12020458936731938
4,"[1, 2, 21, 86]",0.9682616472244263,0.040183995145615645,0.694811224937439,0.13376126176140524,0.5032446801662445,0.11003824976220847
4,"[1, 2, 22, 87]",0.8983123302459717,0.09338518788556681,0.6829104483127594,0.14699725628599783,0.5952829003334046,0.13467679922475773
4,"[1, 2, 22, 86]",0.9332730054855347,0.08659122230392348,0.7118569135665893,0.1803027271225461,0.5647795677185059,0.19085608213306932
4,"[1, 2, 87, 86]",0.9106353521347046,0.08152402651419077,0.6883318543434143,0.08873068499330572,0.6683905839920044,0.1173054532800662
4,"[1, 76, 173, 84]",0.7756010502576828,0.3398440593520391,0.7113389015197754,0.1898209943142351,0.5852108538150788,0.1571447195535415
4,"[1, 76, 173, 21]",0.9477414727210999,0.06512897942281792,0.7273046493530273,0.06777610040362915,0.5012548744678498,0.13979775469237765
4,"[1, 76, 173, 22]",0.9439563632011414,0.05409002052161344,0.7421685695648194,0.08037907721829655,0.48716068267822266,0.10705468347555046
4,"[1, 76, 173, 87]",0.8746721863746643,0.11935479649169795,0.6628885090351104,0.12874445712860877,0.5990755617618561,0.10842224900302395
4,"[1, 76, 173, 86]",0.7116137951612472,0.404634188059627,0.7768920183181762,0.13079766266897772,0.5009965360164642,0.16831134310562568
4,"[1, 76, 84, 21]",0.8678616881370544,0.26827928511340093,0.6833977282047272,0.2216394113291437,0.5068318843841553,0.14364676498985535
4,"[1, 76, 84, 22]",0.8352984607219696,0.33433269739131855,0.7132089495658874,0.1544455311204098,0.5069626092910766,0.18070970130158148
4,"[1, 76, 84, 87]",0.9661232113838196,0.03771862938733779,0.7414442539215088,0.13642594265916957,0.5680241644382477,0.10566087848265086
4,"[1, 76, 84, 86]",0.8678028345108032,0.22050083940788368,0.7506847977638245,0.21612976923468516,0.5705355644226074,0.1400914837141708
4,"[1, 76, 21, 22]",0.9844636917114258,0.012502066172985365,0.6872124791145324,0.2131361652574005,0.5805059731006622,0.138165467726566
4,"[1, 76, 21, 87]",0.8921430587768555,0.2347393283106572,0.7660403847694397,0.13067699429794707,0.5511547446250915,0.16620568903254088
4,"[1, 76, 21, 86]",0.7660250149667263,0.41342759469010754,0.6985864877700806,0.1812049191632901,0.5889044106006622,0.1063935278706292
4,"[1, 76, 22, 87]",0.876413881778717,0.16492969268826282,0.7824144244194031,0.12935231380027715,0.5829956829547882,0.1302477047669151
4,"[1, 76, 22, 86]",0.9429942727088928,0.07029509730317532,0.657115888595581,0.197679656429741,0.5627797245979309,0.19628164192996012
4,"[1, 76, 87, 86]",0.7867173339938744,0.43921407298641163,0.7300526618957519,0.10662468923435763,0.5383819341659546,0.12255873996515282
4,"[1, 173, 84, 21]",0.945560348033905,0.09040442517009399,0.6323485374450684,0.07285240098588212,0.6246749341487885,0.17713916493600812
4,"[1, 173, 84, 22]",0.7940748155117034,0.2378049182803861,0.7243283510208129,0.05762140536921114,0.46199625730514526,0.07763632059873128
4,"[1, 173, 84, 87]",0.8766339540481567,0.10729931448481429,0.8210667371749878,0.11844387394642576,0.5652364611625671,0.12408289907635352
4,"[1, 173, 84, 86]",0.9047876834869385,0.1424582258409015,0.787054443359375,0.10466541983285546,0.5047914505004882,0.1287493205698529
4,"[1, 173, 21, 22]",0.7818461358547211,0.2817508094651276,0.6803906917572021,0.09281058278414181,0.5019102573394776,0.07352268037494768
4,"[1, 173, 21, 87]",0.942345666885376,0.043144955699779844,0.8091132760047912,0.07647013250810022,0.5291632294654847,0.09586118757030568
4,"[1, 173, 21, 86]",0.9226287603378296,0.08337032874979755,0.7066110730171203,0.16682196814754444,0.5245724678039551,0.14406584416747129
4,"[1, 173, 22, 87]",0.9020005464553833,0.10244859336568259,0.6415715456008911,0.06656966185193967,0.5931682705879211,0.1392969266291668
4,"[1, 173, 22, 86]",0.8212403059005737,0.20782339431040023,0.7523661613464355,0.09957085145555765,0.5133512556552887,0.05999180442287112
4,"[1, 173, 87, 86]",0.8956764459609985,0.1453098288042405,0.6461808562278748,0.04290786948434368,0.557582002878189,0.10473183321072284
4,"[1, 84, 21, 22]",0.7977097392082214,0.27042789523081734,0.7136874675750733,0.20944224368019662,0.528055626153946,0.0756919817341436
4,"[1, 84, 21, 87]",0.970662784576416,0.043737086600029215,0.7252765655517578,0.1522661238355277,0.5076066732406617,0.1383558048984966
4,"[1, 84, 21, 86]",0.8342890977859497,0.1916272241205057,0.6975460767745971,0.16334381220203734,0.5615722894668579,0.06954024227549715
4,"[1, 84, 22, 87]",0.9058364748954773,0.12018661568651906,0.7699956297874451,0.13025795864898437,0.534574669599533,0.09527673537329684
4,"[1, 84, 22, 86]",0.8612957954406738,0.2919383349825204,0.7254872441291809,0.22295873243845327,0.5501861453056336,0.17695144452299227
4,"[1, 84, 87, 86]",0.8744371056556701,0.19101931801792216,0.6981563091278076,0.16388081626736958,0.5225314259529114,0.128607435106277
4,"[1, 21, 22, 87]",0.8932626128196717,0.16376495454590762,0.7538893818855286,0.1668613062839306,0.5594204425811767,0.12333444135582912
4,"[1, 21, 22, 86]",0.850932514667511,0.16598535717151594,0.6331079840660095,0.16923298049199745,0.4274819493293762,0.09617128681900021
4,"[1, 21, 87, 86]",0.9528256297111511,0.07224325649926609,0.7253687381744385,0.1424539970305979,0.5670105278491974,0.1582354139732665
4,"[1, 22, 87, 86]",0.9863288164138794,0.02607228486980397,0.6896444201469422,0.11743355761719489,0.5699871301651,0.1035284260323643
4,"[2, 76, 173, 84]",0.8166331768035888,0.2517802906917077,0.7325197577476501,0.1926006855679198,0.5848486065864563,0.05109463399185738
4,"[2, 76, 173, 21]",0.8588616013526916,0.09083187643713928,0.7365145087242126,0.0828962221295696,0.5758288502693176,0.10014076188416002
4,"[2, 76, 173, 22]",0.8934095144271851,0.11633290084216638,0.652752423286438,0.22333881220137286,0.5218929290771485,0.122878366000454
4,"[2, 76, 173, 87]",0.6638866424560547,0.39523418806043836,0.8108165264129639,0.12175431660837886,0.4419760644435883,0.03771546437765686
4,"[2, 76, 173, 86]",0.7632104423944839,0.42969122701865137,0.667721688747406,0.13128212210957974,0.5794933170080185,0.1996788389794755
4,"[2, 76, 84, 21]",0.8372654914855957,0.16237841045303733,0.7130641102790832,0.17703882006847063,0.6022992014884949,0.0699436967465741
4,"[2, 76, 84, 22]",0.9404848456382752,0.1129830106168409,0.683160662651062,0.18297479391315127,0.5766146123409271,0.13235058053074256
4,"[2, 76, 84, 87]",0.8829228162765503,0.13158580655681315,0.6770895600318909,0.1795635977700364,0.5068977653980256,0.07993636831986797
4,"[2, 76, 84, 86]",0.9598846077919007,0.02748138049373536,0.6265803396701812,0.3219302319761732,0.5565168261528015,0.10891301470715313
4,"[2, 76, 21, 22]",0.7737885240465403,0.4284371078613757,0.7026075482368469,0.18651492149152574,0.5373757243156433,0.10791015235343325
4,"[2, 76, 21, 87]",0.9948270916938782,0.005285209607168837,0.6519973874092102,0.15928398418630924,0.5954915165901185,0.10486144738706023
4,"[2, 76, 21, 86]",0.874977707862854,0.1748081859113176,0.6613959550857544,0.20441543566231085,0.5046910226345063,0.15025045528399097
4,"[2, 76, 22, 87]",0.9737765908241272,0.04464799641262481,0.7058033525943757,0.23613869476542482,0.5579209327697754,0.14555787294970643
4,"[2, 76, 22, 86]",0.8717123627662658,0.21382829035447323,0.7027699828147889,0.1422617552776742,0.5745051860809326,0.08507923300423692
4,"[2, 76, 87, 86]",0.8958320140838623,0.15366440757331548,0.567467087507248,0.22168796006773073,0.6345309138298034,0.09993630539379472
4,"[2, 173, 84, 21]",0.9332575917243957,0.07493583851237394,0.6880640983581543,0.0732602978409725,0.4916768431663513,0.11617954638418004
4,"[2, 173, 84, 22]",0.7984720468521118,0.3109624925155644,0.6664925575256347,0.1939158061797152,0.4930546462535858,0.05275662854990568
4,"[2, 173, 84, 87]",0.82787526845932,0.10714615253374547,0.749416184425354,0.10547344322119427,0.48361719846725465,0.10047386456731164
4,"[2, 173, 84, 86]",0.814779531955719,0.12202314117305847,0.8069095492362977,0.15756674670171714,0.5953778624534607,0.10197007158366837
4,"[2, 173, 21, 22]",0.9837761640548706,0.02143523067154609,0.792568051815033,0.11434360449150048,0.5438261270523072,0.10248182327008522
4,"[2, 173, 21, 87]",0.8434831380844117,0.23863745899648264,0.7278885245323181,0.16407023933478576,0.5197647869586944,0.12997547317254407
4,"[2, 173, 21, 86]",0.9276717066764831,0.03904452082910433,0.7201272904872894,0.16620235705273476,0.5475291848182678,0.09199054052504464
4,"[2, 173, 22, 87]",0.8949824452400208,0.0697071457582346,0.6784591913223267,0.1367235302108186,0.5132389903068543,0.2052165698701128
4,"[2, 173, 22, 86]",0.9131222605705261,0.06368964736301945,0.7194556713104248,0.20449189617640467,0.5189385831356048,0.24040043872214986
4,"[2, 173, 87, 86]",0.7518051266670227,0.1811993334927311,0.5694819986820221,0.21842082887418712,0.5477666616439819,0.03910275286274904
4,"[2, 84, 21, 22]",0.7224093168973923,0.36316655075194104,0.7588235259056091,0.13791069185857396,0.520277988910675,0.056447604084157124
4,"[2, 84, 21, 87]",0.7724726676940918,0.22493111286392414,0.725526773929596,0.14049245872988886,0.5599859476089477,0.06056558498651399
4,"[2, 84, 21, 86]",0.9199846744537353,0.06538044796084591,0.7830860495567322,0.144268339009733,0.5022854506969452,0.06767946412128872
4,"[2, 84, 22, 87]",0.9411488771438599,0.08728079846500272,0.7269139766693116,0.08732754747115011,0.5159963726997375,0.11582859494130157
4,"[2, 84, 22, 86]",0.5740368664264679,0.3238178058324132,0.679688322544098,0.10907073199981507,0.6014731168746948,0.14439595402762884
4,"[2, 84, 87, 86]",0.8424967765808106,0.06138628195178601,0.7483626067638397,0.16722782318539944,0.4966497838497162,0.1627311390966672
4,"[2, 21, 22, 87]",0.9807744264602661,0.03224387972063229,0.7383362531661988,0.1536649512195622,0.5199379920959473,0.08805584021365025
4,"[2, 21, 22, 86]",0.9230132222175598,0.09912963475400897,0.683266019821167,0.16617618245305943,0.5396596014499664,0.13246404502305945
4,"[2, 21, 87, 86]",0.8950816035270691,0.07548717052504919,0.6626821875572204,0.11655378690784571,0.4587227165699005,0.1286685158828002
4,"[2, 22, 87, 86]",0.9295140027999877,0.061952459512565734,0.7619052052497863,0.1447565306874736,0.535695242881775,0.13297238995358748
4,"[76, 173, 84, 21]",0.8736382842063903,0.18940230560154958,0.706435477733612,0.21173807513715617,0.5561684548854828,0.12633659317731086
4,"[76, 173, 84, 22]",0.8606514692306518,0.24385994719655263,0.7177831530570984,0.16543700612488196,0.5405713379383087,0.12970278671695662
4,"[76, 173, 84, 87]",0.6885873507708311,0.3836532747610175,0.6549649000167846,0.19164197774642688,0.605839478969574,0.12407477757341809
4,"[76, 173, 84, 86]",0.7115084260702134,0.3817005492675415,0.584986811876297,0.16352871991249548,0.47792657017707824,0.078386135888528
4,"[76, 173, 21, 22]",0.8058695554733276,0.29021217859027076,0.7520632147789001,0.13106918266088902,0.5122890055179596,0.17746235877332517
4,"[76, 173, 21, 87]",0.9561636567115783,0.0697447167657692,0.7225812375545502,0.17266837685874298,0.5098841488361359,0.16418520373033868
4,"[76, 173, 21, 86]",0.9096153378486633,0.15292077103581686,0.6543766736984253,0.14248556230644022,0.5479196667671203,0.11332614321600595
4,"[76, 173, 22, 87]",0.9237543106079101,0.08445500834545033,0.7727217197418212,0.0687453039578296,0.5072853684425354,0.1375720690774919
4,"[76, 173, 22, 86]",0.9742607593536377,0.032709381604070414,0.6826865613460541,0.19462390550762038,0.6346612453460694,0.10678661075105562
4,"[76, 173, 87, 86]",0.921400272846222,0.07586256194547501,0.7101975440979004,0.11708638112924956,0.5265510737895965,0.13144746594193502
4,"[76, 84, 21, 22]",0.8809758424758911,0.15715247789724107,0.6670324862003326,0.2969479922729113,0.5044709801673889,0.09069622447979346
4,"[76, 84, 21, 87]",0.8076995611190796,0.3037873508573391,0.6512774467468262,0.20133194874141172,0.5328042924404144,0.09659077945976013
4,"[76, 84, 21, 86]",0.8536258697509765,0.1280536091486895,0.6091527938842773,0.24903122137356382,0.5022974848747254,0.15653433757309543
4,"[76, 84, 22, 87]",0.9288921475410461,0.08040403724392535,0.75752854347229,0.23194934660343516,0.6259407639503479,0.1140485099336428
4,"[76, 84, 22, 86]",0.9455146074295044,0.06458313168677209,0.7088015913963318,0.10820974940415595,0.6289713501930236,0.09038099217841587
4,"[76, 84, 87, 86]",0.8283905506134033,0.19017614486601966,0.7364661931991577,0.09443436606089575,0.6413280427455902,0.15849732898016575
4,"[76, 21, 22, 87]",0.9002117991447449,0.04918375666043585,0.6788015842437745,0.19906384299187252,0.57071093916893,0.1845396374327169
4,"[76, 21, 22, 86]",0.822204801440239,0.3617164311283108,0.6123134434223175,0.27697200783689513,0.5393718838691711,0.20321830508613317
4,"[76, 21, 87, 86]",0.7327549427747726,0.3567116681642633,0.7509657621383667,0.15007340890991294,0.4951168179512024,0.07593171268692757
4,"[76, 22, 87, 86]",0.9770577549934387,0.03366807089559247,0.7507989525794982,0.1366684964120888,0.508575850725174,0.15430160416243213
4,"[173, 84, 21, 22]",0.9500059962272644,0.06491930693312997,0.7759174704551697,0.1807540302844625,0.4474897086620331,0.1159950179562721
4,"[173, 84, 21, 87]",0.8958780407905579,0.08672964711969607,0.8278226256370544,0.1181510691955942,0.41278099417686465,0.06922014747974742
