Combination_Size,Datasets,Train_AUC_Mean,Train_AUC_Std,Validation_AUC_Mean,Validation_AUC_Std,Test_AUC_Mean,Test_AUC_Std
4,"[173, 84, 21, 86]",0.8705483913421631,0.07515293279873878,0.7224978029727935,0.1353955361419007,0.5749150693416596,0.17703495976504408
4,"[173, 84, 22, 87]",0.9554903626441955,0.044418048177712936,0.7067471504211426,0.17830468196221372,0.5088084936141968,0.10816007859017752
4,"[173, 84, 22, 86]",0.7817205667495728,0.2806729917081838,0.755359947681427,0.1566810308058747,0.39721882343292236,0.11094703021134758
4,"[173, 84, 87, 86]",0.6894897624850274,0.3528874852987285,0.5474056303501129,0.19614271261205807,0.40930743217468263,0.04260776303822466
4,"[173, 21, 22, 87]",0.9819365978240967,0.012185320615186552,0.8197848916053772,0.16082816345422787,0.5493855237960815,0.09846870381443724
4,"[173, 21, 22, 86]",0.8934845209121705,0.09227286587677055,0.7951448559761047,0.12735987341149782,0.5516528725624085,0.10772508485283017
4,"[173, 21, 87, 86]",0.8500823020935059,0.15021387232832958,0.6693371415138245,0.14381709195030448,0.5304961323738098,0.11233790451038488
4,"[173, 22, 87, 86]",0.9394140601158142,0.055734383494243485,0.7775197505950928,0.07556110191554949,0.5105634808540345,0.08738796542347319
4,"[84, 21, 22, 87]",0.883030891418457,0.12824727689193802,0.7752151131629944,0.13697415932967733,0.553199952840805,0.10333757017356311
4,"[84, 21, 22, 86]",0.9526527523994446,0.0326046154845893,0.6120500445365906,0.24718434291330277,0.5019346535205841,0.06375004224271018
4,"[84, 21, 87, 86]",0.7191839635372161,0.31316873775825416,0.6669139742851258,0.1369592049273507,0.5737360000610352,0.1428034104211574
4,"[84, 22, 87, 86]",0.9382979154586792,0.05040271113859554,0.7286611199378967,0.0995941540887162,0.5119540810585022,0.0914302783565521
4,"[21, 22, 87, 86]",0.8579194664955139,0.17649189761044884,0.750259006023407,0.15762482010333626,0.55115305185318,0.11374398368282956
5,"[1, 2, 76, 173, 84]",0.820000422000885,0.1652164790776373,0.7008604049682617,0.17438344495187602,0.5480411052703857,0.12478341563294713
5,"[1, 2, 76, 173, 21]",0.8952134370803833,0.09868902148886344,0.6820456624031067,0.08596594308553197,0.555931556224823,0.1194577551344312
5,"[1, 2, 76, 173, 22]",0.8944081425666809,0.07965377049182991,0.7044863939285279,0.12113413259102011,0.5495094418525696,0.1656549776573563
5,"[1, 2, 76, 173, 87]",0.9445777654647827,0.048071507910129936,0.7794337153434754,0.09246743241114504,0.5909370899200439,0.1949783955509708
5,"[1, 2, 76, 173, 86]",0.9183562278747559,0.09150748746668196,0.5749604940414429,0.1838991346242715,0.5150372982025146,0.13148017671053921
5,"[1, 2, 76, 84, 21]",0.8528302192687989,0.22370823819786712,0.7698331952095032,0.14688378676391972,0.37617637813091276,0.11614685938995538
5,"[1, 2, 76, 84, 22]",0.7382148742675781,0.40160705106353384,0.7534284591674805,0.12605472839147888,0.635507607460022,0.0972434121919642
5,"[1, 2, 76, 84, 87]",0.7319162905216217,0.29406421549695927,0.5757111638784409,0.2473950200340819,0.49617683291435244,0.1001350737677803
5,"[1, 2, 76, 84, 86]",0.8170885145664215,0.25943071649148736,0.6782791972160339,0.19721244059154702,0.5439303398132325,0.14387096375347067
5,"[1, 2, 76, 21, 22]",0.8244105875492096,0.3236633921332595,0.7460315942764282,0.1165690978640341,0.5973466396331787,0.16896591406586478
5,"[1, 2, 76, 21, 87]",0.9403938412666321,0.056530848877769026,0.7033055424690247,0.14669652488646612,0.4861657738685608,0.09432349577134648
5,"[1, 2, 76, 21, 86]",0.9050151228904724,0.10567889775250706,0.7054038882255554,0.13877277506496005,0.5588439226150512,0.18180901220234788
5,"[1, 2, 76, 22, 87]",0.9303726315498352,0.09192702250295523,0.721707671880722,0.1537531586957094,0.5834410130977631,0.136184619975379
5,"[1, 2, 76, 22, 86]",0.9510254740715027,0.06420117629021861,0.7461589336395263,0.12105385926652219,0.5392096698284149,0.06466115300671048
5,"[1, 2, 76, 87, 86]",0.8456237614154816,0.3037912178714242,0.6613476634025574,0.20997214794675936,0.6194802343845367,0.14104539972788743
5,"[1, 2, 173, 84, 21]",0.9712473630905152,0.022439021931501872,0.709139597415924,0.17547598675234574,0.4882644295692444,0.10819082600794486
5,"[1, 2, 173, 84, 22]",0.916284728050232,0.0759871352023516,0.7889771938323975,0.16757524576599153,0.5216135323047638,0.12083914104249587
5,"[1, 2, 173, 84, 87]",0.8017846941947937,0.2878174027021472,0.6864047527313233,0.06109682063025787,0.4766230136156082,0.1701968496992276
5,"[1, 2, 173, 84, 86]",0.7543859660625458,0.37810759903798347,0.6109262466430664,0.26574471264422017,0.4935178399085999,0.17567942025938796
5,"[1, 2, 173, 21, 22]",0.938199520111084,0.061918075378146385,0.7365364551544189,0.12800615053931894,0.5111064612865448,0.1713141161421948
5,"[1, 2, 173, 21, 87]",0.956710696220398,0.04578469393984366,0.6921246767044067,0.1420443312491582,0.5239243566989898,0.09684386459951777
5,"[1, 2, 173, 21, 86]",0.8558338165283204,0.3068154229041519,0.7497146844863891,0.07215484854249839,0.5196809768676758,0.12475568472558908
5,"[1, 2, 173, 22, 87]",0.887200403213501,0.18205387190145883,0.7893108129501343,0.11791724031006512,0.4513418197631836,0.11580465738703406
5,"[1, 2, 173, 22, 86]",0.9370089292526245,0.06299649511218865,0.749060595035553,0.08897795329597738,0.5317107677459717,0.08782146811381591
5,"[1, 2, 173, 87, 86]",0.7985461980104447,0.3883755009164299,0.656966644525528,0.1510834655958624,0.5232315957546234,0.09207472637664997
5,"[1, 2, 84, 21, 22]",0.7416444420814514,0.25152091102599805,0.6819622576236725,0.14068179487214857,0.6093962550163269,0.1029718186723444
5,"[1, 2, 84, 21, 87]",0.949084734916687,0.07534729338163042,0.7076865553855896,0.10715959087743314,0.5606308698654174,0.1192350948324945
5,"[1, 2, 84, 21, 86]",0.9345686554908752,0.08776723353599383,0.6957638263702393,0.11367266649264622,0.5342166006565094,0.1053025324092371
5,"[1, 2, 84, 22, 87]",0.7804577007889748,0.4032513833225715,0.6704521477222443,0.2545347771422161,0.6829946279525757,0.06404985854609598
5,"[1, 2, 84, 22, 86]",0.8876566171646119,0.1576588465872565,0.7322476029396057,0.07324453731305164,0.5180621266365051,0.0757746989944378
5,"[1, 2, 84, 87, 86]",0.8845276355743408,0.15220041405718826,0.7486084222793579,0.20342242678363667,0.5839619278907776,0.11143054775592139
5,"[1, 2, 21, 22, 87]",0.9790352940559387,0.01652209174191479,0.7040430188179017,0.13101702487977346,0.4867287874221802,0.09334079677130744
5,"[1, 2, 21, 22, 86]",0.8681027293205261,0.17327037073377122,0.7782396674156189,0.08695060917242566,0.6202884674072265,0.09444739887522632
5,"[1, 2, 21, 87, 86]",0.8889569044113159,0.1455958010482758,0.6837313532829284,0.16059989245331988,0.6049803853034973,0.1376668068008793
5,"[1, 2, 22, 87, 86]",0.8986656904220581,0.07830703018446022,0.645482873916626,0.15171172489481943,0.5584791660308838,0.15351362783497294
5,"[1, 76, 173, 84, 21]",0.9794316291809082,0.039317323066553396,0.6640210628509522,0.22777610792466935,0.5637114524841309,0.09327626046453749
5,"[1, 76, 173, 84, 22]",0.808165180683136,0.2561892308420409,0.6930333852767945,0.21524869404721442,0.5153389275074005,0.2448936319733577
5,"[1, 76, 173, 84, 87]",0.9191774964332581,0.10737879932095735,0.618709397315979,0.3009817590903751,0.5891022086143494,0.12160717707400669
5,"[1, 76, 173, 84, 86]",0.9891186833381653,0.012335110865028406,0.6856145858764648,0.12424461105588572,0.6264355659484864,0.1289349823962224
5,"[1, 76, 173, 21, 22]",0.9344416499137879,0.11628968841797128,0.7491483926773072,0.17334450359684977,0.5086541533470154,0.09234894320416791
5,"[1, 76, 173, 21, 87]",0.7924674093723297,0.2936771615735226,0.7249385297298432,0.21906024175722225,0.4386685431003571,0.16621217420850473
5,"[1, 76, 173, 21, 86]",0.9471375226974488,0.06659366679958766,0.6774100303649903,0.23918886536658424,0.5462360978126526,0.15349092930214112
5,"[1, 76, 173, 22, 87]",0.9587007164955139,0.04812039331297005,0.6272388100624084,0.13736740552288992,0.5678547501564026,0.07566627349313847
5,"[1, 76, 173, 22, 86]",0.8327011346817017,0.25584357734253405,0.7215496063232422,0.10042755686314722,0.5753683567047119,0.12893701071424643
5,"[1, 76, 173, 87, 86]",0.8923922181129456,0.14533094568323363,0.6935733199119568,0.14861240847491622,0.5711685657501221,0.08375927054291207
5,"[1, 76, 84, 21, 22]",0.7792952056974173,0.42146656221925527,0.7347673654556275,0.14078664324372572,0.5946790456771851,0.16433777056932705
5,"[1, 76, 84, 21, 87]",0.9800213575363159,0.012812745731564937,0.6924934267997742,0.08007972796244987,0.5434895932674408,0.146392590386496
5,"[1, 76, 84, 21, 86]",0.7924137741327286,0.3936369143323874,0.6645346820354462,0.23961959067508012,0.4697120189666748,0.06899367044936824
5,"[1, 76, 84, 22, 87]",0.9495566725730896,0.06517241781944227,0.7202107191085816,0.1008649991723029,0.6019403100013733,0.14819523798400092
5,"[1, 76, 84, 22, 86]",0.9538663983345032,0.08478795167899922,0.6628621578216553,0.17661375936342086,0.5759753227233887,0.14635828187943759
5,"[1, 76, 84, 87, 86]",0.9107732772827148,0.10674708320447207,0.655570673942566,0.21255147000625824,0.5325216174125671,0.1629647454295232
5,"[1, 76, 21, 22, 87]",0.8214719027280808,0.3827416456467668,0.6999473333358764,0.13260259563358387,0.5196152031421661,0.16590483192439598
5,"[1, 76, 21, 22, 86]",0.8045787751674652,0.3936610918838768,0.6968393206596375,0.1958646910732334,0.5192624568939209,0.16272840027522772
5,"[1, 76, 21, 87, 86]",0.716494232416153,0.393799455042564,0.6983626246452331,0.12014075956011457,0.4933371841907501,0.14473296666305224
5,"[1, 76, 22, 87, 86]",0.950209379196167,0.06817949340468196,0.7097146511077881,0.11364824930379529,0.6426957726478577,0.06041610773967951
5,"[1, 173, 84, 21, 22]",0.880010187625885,0.23463615768731738,0.6338893890380859,0.10531106394535243,0.5682709753513336,0.10951758133193419
5,"[1, 173, 84, 21, 87]",0.8986624121665955,0.1098299636151098,0.8046444296836853,0.08264982893380798,0.5266126751899719,0.06912391364728689
5,"[1, 173, 84, 21, 86]",0.9022597670555115,0.12739355810537165,0.7025065898895264,0.19249090457774873,0.5572429716587066,0.16300074829341546
5,"[1, 173, 84, 22, 87]",0.9192616462707519,0.11024776303236794,0.7700307250022889,0.06857407338879522,0.5169909775257111,0.13052831024751052
5,"[1, 173, 84, 22, 86]",0.9659477114677429,0.061150133114071935,0.6983626067638398,0.14993695393594716,0.48245392441749574,0.13908387381663548
5,"[1, 173, 84, 87, 86]",0.9692453384399414,0.0326145298848876,0.581382793188095,0.13557449427865,0.5579276263713837,0.15219679060370767
5,"[1, 173, 21, 22, 87]",0.9566380620002747,0.05835720467588267,0.7070237159729004,0.1732031441850201,0.5872805297374726,0.1453478744404427
5,"[1, 173, 21, 22, 86]",0.9852396488189697,0.020430798016021583,0.6900526762008667,0.0786173292893114,0.5587534606456757,0.16428729148751578
5,"[1, 173, 21, 87, 86]",0.9454489827156067,0.051708427329094156,0.7193415522575378,0.06779930353819748,0.5696389675140381,0.13210518410836966
5,"[1, 173, 22, 87, 86]",0.9953071713447571,0.004293991150730098,0.7529762983322144,0.0852804975815511,0.48346253037452697,0.12171463306555201
5,"[1, 84, 21, 22, 87]",0.9766072869300843,0.0472484197934212,0.7835557579994201,0.054248646495690125,0.48167351484298704,0.1778021377840853
5,"[1, 84, 21, 22, 86]",0.9357906937599182,0.12879337221681203,0.6443151772022248,0.16468722095950875,0.4825002670288086,0.0379171350610178
5,"[1, 84, 21, 87, 86]",0.9637964844703675,0.04692579918128215,0.738779628276825,0.10037370930668489,0.5111198365688324,0.17395058533096344
5,"[1, 84, 22, 87, 86]",0.9013799667358399,0.11577802697725938,0.7103555798530579,0.09149599856610793,0.63131765127182,0.1362419427974954
5,"[1, 21, 22, 87, 86]",0.985077953338623,0.025424786369040196,0.6088366806507111,0.21399183450016893,0.5834224343299865,0.06847239424724354
5,"[2, 76, 173, 84, 21]",0.9835141420364379,0.019262659060707007,0.7110008776187897,0.20867082190533687,0.5517205655574798,0.07728018989311465
5,"[2, 76, 173, 84, 22]",0.9119181752204895,0.11931739415465628,0.7052195012569428,0.1549419692248569,0.485841166973114,0.1080628698633021
5,"[2, 76, 173, 84, 87]",0.6845142036676407,0.41695558857115705,0.7164354681968689,0.16168479201283603,0.5727861046791076,0.16112952176924253
5,"[2, 76, 173, 84, 86]",0.7790096640586853,0.18900882159304977,0.7497058987617493,0.1728331813585776,0.45920387506484983,0.09132039830951517
5,"[2, 76, 173, 21, 22]",0.9230465054512024,0.07438526899899223,0.6309569656848908,0.2468987709026239,0.4676514208316803,0.13883001066998876
5,"[2, 76, 173, 21, 87]",0.8893129408359528,0.21970307066083347,0.7909657716751098,0.13365954886220516,0.5624486446380615,0.1173481201768341
5,"[2, 76, 173, 21, 86]",0.7411024734377861,0.40177751130548073,0.5912467122077942,0.1399483247435092,0.5320599496364593,0.08978839260485738
5,"[2, 76, 173, 22, 87]",0.9446720004081726,0.10429388344708533,0.6956101894378662,0.20942970030898425,0.5892678618431091,0.032736009070972606
5,"[2, 76, 173, 22, 86]",0.9889649391174317,0.008472568174952287,0.7060579538345337,0.09125259413277097,0.5345159113407135,0.12399619652007554
5,"[2, 76, 173, 87, 86]",0.8952814936637878,0.13955010686494246,0.7350526809692383,0.11405734219961089,0.6162088990211487,0.11688017560744432
5,"[2, 76, 84, 21, 22]",0.9648585081100464,0.04624631525278897,0.7739069700241089,0.10429466738674771,0.5499935030937195,0.09722618089241028
5,"[2, 76, 84, 21, 87]",0.8312613129615783,0.21397276358021056,0.6533011555671692,0.14039691575734486,0.49137355089187623,0.13949021502478043
5,"[2, 76, 84, 21, 86]",0.9508206129074097,0.10205731114072479,0.8244644522666931,0.08596039367331322,0.4969001352787018,0.12940724229656297
5,"[2, 76, 84, 22, 87]",0.863339900970459,0.2152117512527616,0.6877875566482544,0.27963898071360327,0.5583818435668946,0.09798082135580023
5,"[2, 76, 84, 22, 86]",0.766234177350998,0.2471440321262102,0.6943634986877442,0.1614494503167479,0.44865806102752687,0.08183766284331767
5,"[2, 76, 84, 87, 86]",0.8076269924640656,0.3499546270504276,0.6576207309961319,0.2844384374630127,0.49937320947647096,0.11823250107951927
5,"[2, 76, 21, 22, 87]",0.9124919891357421,0.1763782482697553,0.7798024773597717,0.08835663229591212,0.5077313959598542,0.10590512486267961
5,"[2, 76, 21, 22, 86]",0.9786352753639221,0.03402318929926065,0.755820894241333,0.08997823367983307,0.499712336063385,0.06365337965221342
5,"[2, 76, 21, 87, 86]",0.790892232209444,0.4082274018953186,0.6055443346500397,0.30643113345335005,0.4795409798622131,0.1585200609830241
5,"[2, 76, 22, 87, 86]",0.9030293822288513,0.13518879658446206,0.7820105433464051,0.1001413350123889,0.5511401534080506,0.11750825983727675
5,"[2, 173, 84, 21, 22]",0.8959792613983154,0.07199763228886902,0.7784460067749024,0.07912171971268726,0.5994077086448669,0.14719748892811507
5,"[2, 173, 84, 21, 87]",0.7919315338134766,0.17928639604990054,0.7383143067359924,0.2698729734351423,0.48381379842758176,0.08532877960147985
5,"[2, 173, 84, 21, 86]",0.8873275995254517,0.11650990211126629,0.6920368790626525,0.13295540462325472,0.4259247839450836,0.11056534349744815
5,"[2, 173, 84, 22, 87]",0.776608019322157,0.4274789537446872,0.7572256445884704,0.14259625270907483,0.3799874663352966,0.06178131017140783
5,"[2, 173, 84, 22, 86]",0.8333364248275756,0.14501540775974867,0.7359833419322968,0.17268289094092013,0.4496076345443726,0.05403789107943822
5,"[2, 173, 84, 87, 86]",0.8887963771820069,0.07426862411405952,0.7046444177627563,0.11374325968815295,0.4555423676967621,0.041316495796655556
5,"[2, 173, 21, 22, 87]",0.9478047490119934,0.05370925380521151,0.7689113259315491,0.08915844529815081,0.5617583870887757,0.13426825641122722
5,"[2, 173, 21, 22, 86]",0.9185807585716248,0.12188723092858501,0.7047585487365723,0.13462259111665986,0.5895437121391296,0.1489497957519293
5,"[2, 173, 21, 87, 86]",0.8116057276725769,0.18754667769355754,0.7025153756141662,0.13330521406816592,0.5091892600059509,0.11023108226932296
5,"[2, 173, 22, 87, 86]",0.785825538635254,0.18784398803639255,0.6962730526924134,0.12162817179887611,0.5124054431915284,0.09222278718503207
5,"[2, 84, 21, 22, 87]",0.8501194834709167,0.15999527870353678,0.7351975321769715,0.1889922848643659,0.44266182482242583,0.16075223558947668
5,"[2, 84, 21, 22, 86]",0.8920792698860168,0.11748819226931437,0.6621641695499421,0.15429489214066475,0.4654784470796585,0.1614412684430781
5,"[2, 84, 21, 87, 86]",0.9512805461883544,0.04247908757393983,0.7625153660774231,0.0473358111136765,0.48972398042678833,0.12895110908130544
5,"[2, 84, 22, 87, 86]",0.9421775102615356,0.06270761870896202,0.7100526928901673,0.1192404551564093,0.516326117515564,0.14326099874913706
5,"[2, 21, 22, 87, 86]",0.7794092923402787,0.4190862383998889,0.689969277381897,0.1175035381398604,0.5371114492416382,0.09191415123032161
5,"[76, 173, 84, 21, 22]",0.8221987962722779,0.2525672066024654,0.698494303226471,0.18206831055103662,0.5356877505779266,0.11361504905445687
5,"[76, 173, 84, 21, 87]",0.7475912667345256,0.4194319887315407,0.7323529362678528,0.17927293044894022,0.619908607006073,0.1258171986288174
5,"[76, 173, 84, 21, 86]",0.7999466717243194,0.3074378206801531,0.671918374300003,0.15523139188793067,0.5585722088813782,0.13322133592591096
5,"[76, 173, 84, 22, 87]",0.9450878739356995,0.053708209221990835,0.7367076396942138,0.1435260279018841,0.6021892309188843,0.14235460742326356
5,"[76, 173, 84, 22, 86]",0.8461693048477172,0.2796702264219428,0.6754214406013489,0.10548619961501247,0.4925553619861603,0.06750466906461669
5,"[76, 173, 84, 87, 86]",0.8038353741168975,0.3610690873187764,0.7345303177833558,0.13795626245047415,0.5102514803409577,0.12221425587042314
5,"[76, 173, 21, 22, 87]",0.9574905872344971,0.08490440408840426,0.7141264498233795,0.17618580590042754,0.60540851354599,0.12189987788219488
5,"[76, 173, 21, 22, 86]",0.8794143915176391,0.17586269857609238,0.780140495300293,0.09520487566129043,0.522340053319931,0.07353291620546774
5,"[76, 173, 21, 87, 86]",0.9726231813430786,0.030434722232874384,0.7128358125686646,0.17681107409769556,0.5377195239067077,0.07314206479719339
5,"[76, 173, 22, 87, 86]",0.86983163356781,0.23470249449653596,0.7671641826629638,0.15038263766383966,0.5529825270175934,0.09445013742948354
5,"[76, 84, 21, 22, 87]",0.8999936819076538,0.16173650440433873,0.6591527700424195,0.2464448799053999,0.5070858836174011,0.1707368270179868
5,"[76, 84, 21, 22, 86]",0.8433687686920166,0.2563835475235487,0.7371554136276245,0.12998761683878338,0.5188664972782135,0.09168062926099488
5,"[76, 84, 21, 87, 86]",0.8595439314842224,0.272310559419174,0.7206233739852905,0.13663516945655982,0.46899312138557436,0.08816420868720241
5,"[76, 84, 22, 87, 86]",0.9243194103240967,0.12244894499734507,0.6195346593856812,0.21081113734874588,0.6059159278869629,0.10640891044402909
5,"[76, 21, 22, 87, 86]",0.9778209805488587,0.023099451739036155,0.6349341630935669,0.2629472332908734,0.48755943179130556,0.14266084644198707
5,"[173, 84, 21, 22, 87]",0.8775346040725708,0.14539413792677633,0.6945654273033142,0.08396596770333196,0.49038161635398864,0.158429658145613
5,"[173, 84, 21, 22, 86]",0.918746292591095,0.08973105310104379,0.7486567258834839,0.21433710913799672,0.508677887916565,0.08630601769935119
5,"[173, 84, 21, 87, 86]",0.8964805364608764,0.10345362358112543,0.8015803456306457,0.12126789703422942,0.4755361616611481,0.053798524741020495
5,"[173, 84, 22, 87, 86]",0.7500562280416488,0.40159364190654157,0.7538586497306824,0.13547492440165843,0.5214569807052613,0.09188004794758442
5,"[173, 21, 22, 87, 86]",0.90245361328125,0.13818032577508166,0.7072607755661011,0.15276596978453552,0.4881501793861389,0.124197847522175
5,"[84, 21, 22, 87, 86]",0.9774203300476074,0.02340942070486191,0.7613784193992614,0.15666558385250134,0.48227975964546205,0.11370325899679853
